epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.3266,0.70943,2.58889,1.18808,0.00333,1,0.995,0.82918,0.50213,2.71525,1.03344,0.00016,0.00016,0.00016
2,18.5033,0.68249,1.9817,1.13022,0.00333,1,0.995,0.88567,0.42057,2.59093,0.98429,0.000337756,0.000337756,0.000337756
3,19.6582,0.62874,1.48178,1.07225,0.00333,1,0.98325,0.83957,0.48122,2.50278,1.01078,0.000513136,0.000513136,0.000513136
4,20.8098,0.64532,1.1735,1.1008,1,0.90484,0.99375,0.86576,0.51374,2.08328,1.06561,0.00068614,0.00068614,0.00068614
5,22.0182,0.66634,1.04217,1.1087,0.96495,1,0.992,0.82577,0.60393,2.02793,1.12821,0.000856768,0.000856768,0.000856768
6,23.1942,0.62538,0.95848,1.05214,1,0.97329,0.99029,0.79817,0.62937,2.04409,1.12866,0.00102502,0.00102502,0.00102502
7,24.3597,0.68559,0.94481,1.08015,0.98952,1,0.995,0.85537,0.57976,1.63663,1.11156,0.0011909,0.0011909,0.0011909
8,25.5196,0.68825,0.95726,1.10708,0.97101,1,0.9945,0.80858,0.64749,1.34909,1.26991,0.0013544,0.0013544,0.0013544
9,26.68,0.68244,0.95131,1.08378,0.93659,0.97436,0.97178,0.80554,0.57458,1.48193,1.15707,0.00151552,0.00151552,0.00151552
10,27.8696,0.75909,0.92892,1.12977,1,0.99912,0.995,0.83457,0.60361,1.21515,1.16243,0.00167427,0.00167427,0.00167427
11,29.0573,0.67861,0.819,1.0766,0.93976,0.97436,0.98506,0.78286,0.78757,1.76685,1.41145,0.00183064,0.00183064,0.00183064
12,30.2698,0.68921,0.78332,1.07089,0.32817,0.71795,0.33918,0.27502,0.71981,2.92245,1.56024,0.0018548,0.0018548,0.0018548
13,31.4427,0.69169,0.81142,1.11498,0.69666,0.5889,0.72185,0.46365,1.36888,2.04365,2.13787,0.0018416,0.0018416,0.0018416
14,32.5516,0.70867,0.72774,1.10391,0.32612,0.4095,0.24331,0.10929,2.2967,2.99966,3.55586,0.0018284,0.0018284,0.0018284
15,33.7608,0.63663,0.69411,1.03963,0.62957,0.5641,0.63309,0.30746,1.87408,2.49058,2.78047,0.0018152,0.0018152,0.0018152
16,34.9672,0.69831,0.75253,1.08715,1,0.96189,0.99314,0.86685,0.53197,1.11334,1.03389,0.001802,0.001802,0.001802
17,36.1726,0.63524,0.66316,1.04826,0.94996,0.97354,0.98649,0.85226,0.5041,1.02382,1.02566,0.0017888,0.0017888,0.0017888
18,37.3709,0.65486,0.67396,1.04043,0.9398,1,0.9894,0.85292,0.51038,0.97771,1.05671,0.0017756,0.0017756,0.0017756
19,38.7227,0.74263,0.66365,1.09492,0.89906,0.92308,0.97064,0.77306,0.62539,0.95548,1.11065,0.0017624,0.0017624,0.0017624
20,39.9021,0.6295,0.65853,1.04271,0.68399,0.87179,0.82103,0.60426,0.78673,1.13992,1.1927,0.0017492,0.0017492,0.0017492
21,41.097,0.62329,0.60213,1.03123,0.61563,0.79487,0.70714,0.39605,0.82689,1.5487,1.26926,0.001736,0.001736,0.001736
22,42.2692,0.60855,0.59765,1.01652,0.88719,0.92308,0.92975,0.78989,0.55582,0.88743,1.00254,0.0017228,0.0017228,0.0017228
23,43.465,0.62105,0.57671,1.03848,0.90143,0.93814,0.96924,0.75919,0.92345,0.84531,1.30694,0.0017096,0.0017096,0.0017096
24,44.6671,0.60203,0.59158,1.0391,0.92072,0.89348,0.94651,0.80844,0.56304,0.77268,1.08314,0.0016964,0.0016964,0.0016964
25,45.8527,0.61565,0.56387,1.03857,0.96298,0.87179,0.94183,0.77262,0.71341,0.73023,1.19172,0.0016832,0.0016832,0.0016832
26,47.062,0.60635,0.53785,1.02177,0.78609,0.94239,0.93087,0.71301,0.7621,1.10667,1.27024,0.00167,0.00167,0.00167
27,48.2741,0.56549,0.53363,1.0416,0.78487,0.92308,0.92056,0.69905,0.73171,1.5059,1.18303,0.0016568,0.0016568,0.0016568
28,49.4684,0.56372,0.50231,1.02043,0.94257,1,0.99125,0.87387,0.50027,0.67001,1.00928,0.0016436,0.0016436,0.0016436
29,50.645,0.59059,0.49616,1.03855,0.99655,1,0.995,0.88814,0.53354,0.44888,1.01871,0.0016304,0.0016304,0.0016304
30,51.8322,0.5835,0.4901,1.01386,0.9966,1,0.995,0.88257,0.46384,0.44123,0.98139,0.0016172,0.0016172,0.0016172
31,53.0301,0.59682,0.47899,1.02606,0.99815,1,0.995,0.85913,0.57995,0.45119,1.07557,0.001604,0.001604,0.001604
32,54.2451,0.58593,0.46486,0.99747,0.90437,0.96998,0.98448,0.88265,0.49234,0.57714,1.02507,0.0015908,0.0015908,0.0015908
33,55.4344,0.56436,0.46329,1.00059,0.94814,0.93765,0.98537,0.8534,0.54575,0.59185,1.03531,0.0015776,0.0015776,0.0015776
34,56.6261,0.55934,0.46929,0.99862,0.92326,1,0.98957,0.89531,0.4313,0.44269,0.97247,0.0015644,0.0015644,0.0015644
35,57.7918,0.53683,0.43354,0.99157,0.99445,0.97436,0.99402,0.89518,0.40439,0.41585,0.96484,0.0015512,0.0015512,0.0015512
36,58.8364,0.55677,0.44589,1.02772,0.99492,1,0.995,0.91586,0.42413,0.38071,0.94983,0.001538,0.001538,0.001538
37,59.8903,0.57433,0.46244,1.03615,0.99351,1,0.995,0.92005,0.38682,0.41646,0.94267,0.0015248,0.0015248,0.0015248
38,61.0597,0.53791,0.41982,0.99521,0.97134,1,0.9945,0.90973,0.4143,0.40749,0.94469,0.0015116,0.0015116,0.0015116
39,64.6948,0.51563,0.42417,0.98163,0.97201,1,0.9925,0.89872,0.40168,0.36654,0.94753,0.0014984,0.0014984,0.0014984
40,70.5694,0.55069,0.44689,1.00641,0.99317,1,0.995,0.91361,0.4192,0.40785,0.95593,0.0014852,0.0014852,0.0014852
41,76.5079,0.58261,0.4529,1.03425,0.99118,1,0.995,0.88059,0.43236,0.37768,0.98604,0.001472,0.001472,0.001472
42,82.0938,0.55053,0.42259,0.98448,0.99816,1,0.995,0.90456,0.42184,0.38865,0.95853,0.0014588,0.0014588,0.0014588
43,87.4977,0.55811,0.42363,1.01351,0.99901,1,0.995,0.90778,0.40368,0.35487,0.94114,0.0014456,0.0014456,0.0014456
44,92.8252,0.5433,0.39743,1.0079,0.99786,1,0.995,0.87838,0.55241,0.39414,1.04967,0.0014324,0.0014324,0.0014324
45,98.7624,0.5618,0.41058,1.02248,0.99845,1,0.995,0.9094,0.42728,0.31294,0.96279,0.0014192,0.0014192,0.0014192
46,104.568,0.52025,0.38197,0.98238,0.99841,1,0.995,0.91653,0.41964,0.3138,0.95963,0.001406,0.001406,0.001406
47,110.157,0.51389,0.37946,0.97302,0.99828,1,0.995,0.89767,0.47808,0.29974,0.99294,0.0013928,0.0013928,0.0013928
48,115.534,0.52581,0.40746,1.00724,0.98825,1,0.995,0.84394,0.56816,0.38073,1.03408,0.0013796,0.0013796,0.0013796
49,121.209,0.5555,0.40479,0.99505,0.92083,0.89477,0.96263,0.77925,0.58533,0.60136,1.05398,0.0013664,0.0013664,0.0013664
50,126.936,0.52386,0.38837,0.98703,0.90187,0.94273,0.97117,0.73808,0.64594,0.62315,1.0863,0.0013532,0.0013532,0.0013532
51,132.225,0.52395,0.39205,0.99387,0.99296,1,0.995,0.89183,0.43094,0.32109,0.95649,0.00134,0.00134,0.00134
52,137.978,0.54676,0.38856,1.00209,0.99793,1,0.995,0.89928,0.46957,0.39496,0.96032,0.0013268,0.0013268,0.0013268
53,141.82,0.51293,0.36857,0.98309,0.99819,1,0.995,0.896,0.4516,0.37209,0.95754,0.0013136,0.0013136,0.0013136
54,143.03,0.51337,0.35868,0.97927,0.99809,1,0.995,0.90282,0.40651,0.31585,0.9355,0.0013004,0.0013004,0.0013004
55,144.214,0.52667,0.38295,1.0045,0.99813,1,0.995,0.91558,0.39946,0.29365,0.93448,0.0012872,0.0012872,0.0012872
56,145.42,0.49188,0.36603,1.00554,0.99816,1,0.995,0.90825,0.39868,0.30109,0.93972,0.001274,0.001274,0.001274
57,149.584,0.51363,0.38066,0.99912,0.99685,1,0.995,0.89314,0.41681,0.31875,0.95327,0.0012608,0.0012608,0.0012608
58,155.012,0.53911,0.38439,1.01921,0.99603,1,0.995,0.90884,0.41012,0.33343,0.9507,0.0012476,0.0012476,0.0012476
59,161.206,0.48777,0.35326,0.98409,0.99808,1,0.995,0.91244,0.36943,0.25953,0.93515,0.0012344,0.0012344,0.0012344
60,166.734,0.50608,0.33699,0.97563,0.99843,1,0.995,0.92496,0.38469,0.23716,0.94513,0.0012212,0.0012212,0.0012212
61,168.37,0.43956,0.31772,0.96411,0.99787,1,0.995,0.90719,0.42305,0.27508,0.95365,0.001208,0.001208,0.001208
62,169.592,0.50054,0.34105,0.96866,0.99819,1,0.995,0.92349,0.41097,0.31007,0.94847,0.0011948,0.0011948,0.0011948
63,170.78,0.48994,0.34864,0.9887,0.99853,1,0.995,0.91649,0.3966,0.29299,0.93257,0.0011816,0.0011816,0.0011816
64,171.975,0.49105,0.33714,0.98624,0.99823,1,0.995,0.89866,0.45242,0.29013,0.9723,0.0011684,0.0011684,0.0011684
65,175.089,0.50658,0.34934,0.9817,0.99672,1,0.995,0.90644,0.43167,0.28565,0.96255,0.0011552,0.0011552,0.0011552
66,180.71,0.49789,0.34374,0.98046,0.99845,1,0.995,0.87242,0.55786,0.29875,1.04066,0.001142,0.001142,0.001142
67,186.33,0.52495,0.34567,0.98912,0.99854,1,0.995,0.87025,0.51613,0.30527,1.02499,0.0011288,0.0011288,0.0011288
68,192.273,0.47094,0.33693,0.95846,0.99847,1,0.995,0.8925,0.44846,0.30277,0.9655,0.0011156,0.0011156,0.0011156
69,198.293,0.51223,0.32519,0.9833,0.99962,1,0.995,0.89236,0.49314,0.30536,0.98255,0.0011024,0.0011024,0.0011024
70,200.554,0.508,0.33512,0.97451,0.99858,1,0.995,0.91629,0.42401,0.25665,0.94655,0.0010892,0.0010892,0.0010892
71,201.871,0.50326,0.33116,0.98311,0.99853,1,0.995,0.91938,0.38443,0.24345,0.94807,0.001076,0.001076,0.001076
72,203.106,0.48902,0.32588,0.96518,0.99863,1,0.995,0.90558,0.41981,0.24899,0.96431,0.0010628,0.0010628,0.0010628
73,204.282,0.48381,0.32132,0.95807,0.99869,1,0.995,0.91603,0.3843,0.2341,0.93094,0.0010496,0.0010496,0.0010496
74,206.379,0.50264,0.34007,0.99591,0.99849,1,0.995,0.90481,0.39946,0.25335,0.93461,0.0010364,0.0010364,0.0010364
75,211.86,0.46988,0.3239,0.97583,0.99841,1,0.995,0.91484,0.44291,0.24441,0.94619,0.0010232,0.0010232,0.0010232
76,217.503,0.49707,0.32002,0.98868,0.99843,1,0.995,0.91406,0.40428,0.24505,0.9333,0.00101,0.00101,0.00101
77,223.76,0.45511,0.3092,0.96803,0.99849,1,0.995,0.91988,0.39911,0.23505,0.94105,0.0009968,0.0009968,0.0009968
78,226.897,0.46585,0.3137,0.9858,0.99852,1,0.995,0.91358,0.39273,0.22722,0.93604,0.0009836,0.0009836,0.0009836
79,228.273,0.4313,0.30995,0.94185,0.9984,1,0.995,0.91632,0.41695,0.25207,0.94835,0.0009704,0.0009704,0.0009704
80,229.538,0.43876,0.30892,0.95642,0.99805,1,0.995,0.92041,0.40278,0.2466,0.93444,0.0009572,0.0009572,0.0009572
81,230.71,0.45701,0.32851,0.97567,0.99839,1,0.995,0.91459,0.37928,0.21921,0.93188,0.000944,0.000944,0.000944
82,231.923,0.45428,0.2994,0.94947,0.99811,1,0.995,0.91702,0.4222,0.24752,0.96375,0.0009308,0.0009308,0.0009308
83,235.81,0.44587,0.29951,0.93609,0.99792,1,0.995,0.91144,0.44291,0.24589,0.97563,0.0009176,0.0009176,0.0009176
84,242.221,0.47519,0.30414,0.9805,0.99818,1,0.995,0.88677,0.49645,0.27257,1.00483,0.0009044,0.0009044,0.0009044
85,248.226,0.49068,0.31455,0.97344,0.99851,1,0.995,0.90137,0.41531,0.23739,0.93922,0.0008912,0.0008912,0.0008912
86,254.196,0.4681,0.3105,0.9699,0.99834,1,0.995,0.91284,0.36796,0.22718,0.91916,0.000878,0.000878,0.000878
87,258.956,0.45188,0.31139,0.9645,0.99826,1,0.995,0.91874,0.36196,0.24889,0.921,0.0008648,0.0008648,0.0008648
88,260.257,0.48633,0.31581,0.97296,0.99849,1,0.995,0.89956,0.41418,0.24746,0.95203,0.0008516,0.0008516,0.0008516
89,261.497,0.48292,0.3101,1.00096,0.99847,1,0.995,0.90182,0.43964,0.26044,0.94966,0.0008384,0.0008384,0.0008384
90,262.71,0.44897,0.29845,0.97018,0.99845,1,0.995,0.90897,0.42459,0.2403,0.94179,0.0008252,0.0008252,0.0008252
91,266.166,0.45307,0.28265,0.96073,0.99848,1,0.995,0.9206,0.36769,0.23124,0.92226,0.000812,0.000812,0.000812
92,272.081,0.45873,0.31525,0.96364,0.99839,1,0.995,0.89574,0.4443,0.24604,0.9713,0.0007988,0.0007988,0.0007988
93,277.686,0.43835,0.30437,0.95178,0.99848,1,0.995,0.88788,0.48284,0.26381,0.97964,0.0007856,0.0007856,0.0007856
94,279.02,0.4728,0.30682,0.97352,0.99852,1,0.995,0.90465,0.43844,0.23736,0.96117,0.0007724,0.0007724,0.0007724
95,280.203,0.43668,0.28732,0.94413,0.99857,1,0.995,0.91075,0.42681,0.22084,0.96786,0.0007592,0.0007592,0.0007592
96,281.459,0.43401,0.28284,0.93922,0.99856,1,0.995,0.89813,0.46517,0.23696,0.99305,0.000746,0.000746,0.000746
97,283.824,0.46463,0.29504,0.96842,0.99855,1,0.995,0.89337,0.44789,0.23087,0.97445,0.0007328,0.0007328,0.0007328
98,289.617,0.42538,0.27332,0.93677,0.99855,1,0.995,0.92012,0.44028,0.22302,0.97801,0.0007196,0.0007196,0.0007196
99,295.174,0.41749,0.28999,0.94353,0.99854,1,0.995,0.92688,0.4172,0.22157,0.95993,0.0007064,0.0007064,0.0007064
100,300.896,0.38424,0.26523,0.9259,0.99858,1,0.995,0.90469,0.43456,0.2232,0.97195,0.0006932,0.0006932,0.0006932
101,302.419,0.4294,0.28382,0.95377,0.99518,1,0.995,0.91443,0.41302,0.24058,0.9492,0.00068,0.00068,0.00068
102,303.663,0.41821,0.2782,0.9361,0.99197,1,0.995,0.91763,0.39889,0.24821,0.93968,0.0006668,0.0006668,0.0006668
103,304.889,0.43745,0.28903,0.96249,0.9985,1,0.995,0.90845,0.41572,0.2197,0.95075,0.0006536,0.0006536,0.0006536
104,306.265,0.43827,0.28422,0.9644,0.99856,1,0.995,0.91007,0.39947,0.22934,0.94597,0.0006404,0.0006404,0.0006404
105,311.666,0.44281,0.301,0.9625,0.99859,1,0.995,0.91275,0.41683,0.22659,0.96276,0.0006272,0.0006272,0.0006272
106,317.539,0.38903,0.27981,0.91958,0.9986,1,0.995,0.91698,0.4204,0.23013,0.96307,0.000614,0.000614,0.000614
107,323.138,0.40971,0.27246,0.93771,0.99861,1,0.995,0.92262,0.39006,0.21906,0.95005,0.0006008,0.0006008,0.0006008
108,327.854,0.42221,0.28123,0.94489,0.99862,1,0.995,0.92206,0.38049,0.21824,0.94702,0.0005876,0.0005876,0.0005876
109,329.144,0.4181,0.26065,0.92928,0.99862,1,0.995,0.92276,0.36365,0.20571,0.94218,0.0005744,0.0005744,0.0005744
110,330.47,0.40772,0.27111,0.96197,0.99862,1,0.995,0.9503,0.36279,0.22574,0.94281,0.0005612,0.0005612,0.0005612
111,331.762,0.3949,0.26022,0.93134,0.99865,1,0.995,0.93575,0.38931,0.20615,0.94687,0.000548,0.000548,0.000548
112,334.539,0.37586,0.25442,0.92929,0.99864,1,0.995,0.92954,0.40853,0.20616,0.94606,0.0005348,0.0005348,0.0005348
113,340.255,0.40905,0.27285,0.94437,0.99862,1,0.995,0.92651,0.41501,0.22343,0.95444,0.0005216,0.0005216,0.0005216
114,345.614,0.41929,0.27681,0.94251,0.99859,1,0.995,0.93173,0.40968,0.21321,0.95946,0.0005084,0.0005084,0.0005084
115,350.636,0.38853,0.24521,0.95687,0.99855,1,0.995,0.92665,0.41138,0.20364,0.96062,0.0004952,0.0004952,0.0004952
116,351.98,0.41384,0.26472,0.94607,0.99854,1,0.995,0.92909,0.3955,0.20627,0.95478,0.000482,0.000482,0.000482
117,353.254,0.40311,0.27505,0.93558,0.99855,1,0.995,0.92731,0.38958,0.19318,0.94687,0.0004688,0.0004688,0.0004688
118,354.729,0.35343,0.25051,0.90624,0.99857,1,0.995,0.92527,0.3778,0.18212,0.93423,0.0004556,0.0004556,0.0004556
119,360.408,0.39334,0.25064,0.94675,0.99856,1,0.995,0.93372,0.3745,0.18856,0.92888,0.0004424,0.0004424,0.0004424
120,365.743,0.38243,0.25488,0.91908,0.99862,1,0.995,0.92953,0.40442,0.19677,0.94548,0.0004292,0.0004292,0.0004292
121,370.982,0.38885,0.2542,0.92808,0.99865,1,0.995,0.92236,0.3821,0.19434,0.93867,0.000416,0.000416,0.000416
122,372.68,0.38592,0.26235,0.94328,0.99866,1,0.995,0.93799,0.36797,0.18635,0.93135,0.0004028,0.0004028,0.0004028
123,373.865,0.36237,0.23349,0.91774,0.99865,1,0.995,0.9327,0.3707,0.18959,0.9344,0.0003896,0.0003896,0.0003896
124,375.083,0.4032,0.26395,0.93795,0.99864,1,0.995,0.92724,0.37767,0.18642,0.93487,0.0003764,0.0003764,0.0003764
125,376.301,0.39902,0.2557,0.93168,0.99863,1,0.995,0.92622,0.37683,0.18419,0.93512,0.0003632,0.0003632,0.0003632
126,380.75,0.38376,0.25039,0.94595,0.99865,1,0.995,0.92652,0.37379,0.17525,0.94104,0.00035,0.00035,0.00035
127,386.1,0.38722,0.25703,0.94106,0.99863,1,0.995,0.92941,0.37782,0.18724,0.9478,0.0003368,0.0003368,0.0003368
128,391.854,0.38784,0.24648,0.93134,0.99866,1,0.995,0.92247,0.39011,0.19766,0.94877,0.0003236,0.0003236,0.0003236
129,397.879,0.37444,0.24414,0.91294,0.99863,1,0.995,0.93022,0.39283,0.20047,0.94124,0.0003104,0.0003104,0.0003104
130,399.971,0.37337,0.24665,0.9208,0.99864,1,0.995,0.92706,0.39029,0.19575,0.93945,0.0002972,0.0002972,0.0002972
131,401.22,0.37884,0.24478,0.92382,0.99863,1,0.995,0.93098,0.3754,0.19237,0.93286,0.000284,0.000284,0.000284
132,402.579,0.39083,0.23488,0.94565,0.99863,1,0.995,0.92598,0.37405,0.20847,0.93839,0.0002708,0.0002708,0.0002708
133,407.477,0.37127,0.25811,0.92378,0.99864,1,0.995,0.92113,0.39571,0.21476,0.95409,0.0002576,0.0002576,0.0002576
134,413.39,0.3688,0.23872,0.93272,0.99865,1,0.995,0.91989,0.4,0.19714,0.96171,0.0002444,0.0002444,0.0002444
135,418.67,0.34407,0.23122,0.90399,0.99864,1,0.995,0.92034,0.3865,0.17958,0.95334,0.0002312,0.0002312,0.0002312
136,422.544,0.36698,0.24111,0.93036,0.99865,1,0.995,0.94306,0.38367,0.17552,0.94398,0.000218,0.000218,0.000218
137,423.83,0.37254,0.25134,0.93593,0.99864,1,0.995,0.93018,0.39079,0.16995,0.9463,0.0002048,0.0002048,0.0002048
138,425.069,0.36572,0.25128,0.93197,0.99864,1,0.995,0.9315,0.40009,0.18711,0.95027,0.0001916,0.0001916,0.0001916
139,426.304,0.3533,0.2354,0.92567,0.99865,1,0.995,0.93227,0.38497,0.18907,0.94057,0.0001784,0.0001784,0.0001784
140,427.477,0.34863,0.22831,0.93192,0.99863,1,0.995,0.93415,0.37394,0.18103,0.93532,0.0001652,0.0001652,0.0001652
141,441.052,0.26024,0.20703,0.85649,0.99866,1,0.995,0.92694,0.38968,0.18659,0.94162,0.000152,0.000152,0.000152
142,442.881,0.26886,0.2081,0.82034,0.99863,1,0.995,0.90897,0.4142,0.18589,0.96323,0.0001388,0.0001388,0.0001388
143,445.066,0.27648,0.20663,0.87483,0.99862,1,0.995,0.91356,0.41719,0.18685,0.9758,0.0001256,0.0001256,0.0001256
144,446.586,0.26712,0.19919,0.86473,0.99861,1,0.995,0.92606,0.38797,0.18512,0.95576,0.0001124,0.0001124,0.0001124
145,447.998,0.26902,0.20341,0.873,0.99859,1,0.995,0.91916,0.37381,0.18657,0.94414,9.92e-05,9.92e-05,9.92e-05
146,453.29,0.26063,0.19779,0.83473,0.99856,1,0.995,0.91887,0.37154,0.18827,0.93889,8.6e-05,8.6e-05,8.6e-05
147,460.322,0.25512,0.19276,0.82771,0.99852,1,0.995,0.91817,0.37353,0.19172,0.93595,7.28e-05,7.28e-05,7.28e-05
148,466.355,0.25302,0.19978,0.81442,0.99843,1,0.995,0.91591,0.37434,0.1922,0.93408,5.96e-05,5.96e-05,5.96e-05
149,467.728,0.26302,0.20574,0.86791,0.99847,1,0.995,0.91827,0.37349,0.18927,0.9322,4.64e-05,4.64e-05,4.64e-05
150,469.039,0.24784,0.18912,0.83555,0.99845,1,0.995,0.92519,0.37256,0.186,0.93103,3.32e-05,3.32e-05,3.32e-05
